timestamp,title,url,author,tags,thumbnail,name,claimed,mapClass
8/28/2015 12:41:19,1918 flu pandemic,https://en.wikipedia.org/wiki/1918_flu_pandemic,1918 flu pandemic,virus; influenza; pandemic; no map,,,,flupandemic
8/22/2015 15:27:31,1949 Dutch Motorcycle Grand Prix,https://en.wikipedia.org/wiki/1949_Dutch_TT,1949 Dutch TT,dutch; track; europe; motorcycle,https://upload.wikimedia.org/wikipedia/commons/e/ee/Assen_van_drenthe_-_old_circuit_map.jpg,,,DutchMotorcycleGrandPrix
8/28/2015 12:12:30,6th Airborne Division June 1944,https://en.wikipedia.org/wiki/6th_Airborne_Division_(United_Kingdom),6th Airborne Division (United Kingdom),D-Day; Normandy; WWII; Military,https://upload.wikimedia.org/wikipedia/commons/f/f4/6th_Airborne_Division_June_1944.png,,,6thAirborneDivisionJune1944
8/22/2015 19:46:04,A map of Dalarna,https://en.wikipedia.org/wiki/Dalecarlian_Rebellions,Dalecarlian Rebellions,Dalecarlian; Rebellions; sweden; europe,https://upload.wikimedia.org/wikipedia/commons/d/d7/Sverigekarta-Landskap_Dalarna.svg,,,AmapofDalarna
8/28/2015 17:07:40,Aerial view of the park with sections of the park labeled,https://en.wikipedia.org/wiki/Joseph_Knowland_State_Arboretum_and_Park,Joseph Knowland State Arboretum and Park,Oakland Zoo; Parks in Oakland; City of Oakland; Knowland Park,https://upload.wikimedia.org/wikipedia/commons/a/a0/Aerial_View_of_Knowland_Park_in_Oakland_California.jpg,Dylan Moriarty,Yes,Aerialviewoftheparkwithsectionsoftheparklabeled
8/22/2015 13:51:12,Allah Akbar Garrison,https://en.wikipedia.org/wiki/Allah_Akbar_Garrison,Allah Akbar Garrison,allah akbar garrison; iran; middle east; no map,,,,AllahAkbarGarrison
8/22/2015 19:59:06,Area codes in California,https://en.wikipedia.org/wiki/Area_code_831,Area Code 831,area code; california; phone; telecommunication; usa,https://40.media.tumblr.com/c7dd6b6aaa236cb1c3d74de1e0a0f12d/tumblr_nsqlwyRp4s1uvxx7mo1_500.png,Rachel Stevenson,Yes,AreacodesinCalifornia
8/28/2015 21:01:07,AT&T Park,https://en.wikipedia.org/wiki/AT%26T_Park,AT&T Park,AT&T Park; Sports; no map,,Dale Kunce ,Yes,AT&TPark
8/22/2015 13:40:27,Awash River,https://en.wikipedia.org/wiki/Awash_River#Overview,Awash River,awash; river; africa,https://upload.wikimedia.org/wikipedia/commons/9/94/Awashrivermap.png,,,AwashRiver
8/22/2015 19:23:30,Balleny Seamounts,https://en.wikipedia.org/wiki/Balleny_Seamounts,Balleny Seamounts,seamounts; ballney islands; antartica; world; no map,,,,BallenySeamounts
8/22/2015 15:19:34,Bekes County,https://en.wikipedia.org/wiki/%C3%9Ajszalonta,Újszalonta,Újszalonta; bekes; county; hungary,https://upload.wikimedia.org/wikipedia/commons/e/e6/BekesCounty.png,,,BekesCounty
9/1/2015 18:20:25,Belle Isle,https://en.wikipedia.org/wiki/Belle_Isle_Park_(Michigan),Belle Isle Park (Michigan),Michigan; no map,,Jimmy McBroom,Yes,BelleIsle
8/28/2015 17:00:22,Belur Math Location,https://en.wikipedia.org/wiki/Belur_Math,Belur Math,india; kolkata; howrah; kolkata; location maps; no map,,,,BelurMathLocation
8/28/2015 11:47:11,Boundary Waters Canoe Area,https://en.wikipedia.org/wiki/Boundary_Waters,Boundary Waters,park; reserve; boundary; international,https://upload.wikimedia.org/wikipedia/commons/a/a4/Bwca_map.png,Nat Case,Yes,BoundaryWatersCanoeArea
8/22/2015 15:14:35,"Bridlington, UK",https://en.wikipedia.org/wiki/Bridlington,Bridlington,bridlington; united kingdom; europe,https://upload.wikimedia.org/wikipedia/commons/c/ce/East_Riding_of_Yorkshire_UK_location_map.svg,,,"Bridlington,UK"
8/22/2015 15:12:06,Brown Rat Population Distribution,https://en.wikipedia.org/wiki/Brown_rat,Brown Rat,rat; population; world,https://upload.wikimedia.org/wikipedia/commons/2/20/Brown_rat_distribution.png,Dylan Moriarty,Yes,BrownRatPopulationDistribution
8/22/2015 19:25:53,"Camyurdu, Mudurnu","https://en.wikipedia.org/wiki/%C3%87amyurdu,_Mudurnu","Çamyurdu, Mudurnu",Çamyurdu; mudurnu; turkey; europe; no map,,,,"Camyurdu,Mudurnu"
8/28/2015 11:39:08,Cascade Volcanic Arc,https://en.wikipedia.org/wiki/Cascade_Range,Cascade Range,Geology; North America; Volcanism; Cascades,https://upload.wikimedia.org/wikipedia/commons/f/fc/Cascade_Volcanic_Arc.jpg,,,CascadeVolcanicArc
8/22/2015 15:13:53,Chianti areas in Tuscany,https://en.wikipedia.org/wiki/List_of_wine-producing_regions#Italy,List of wine-producing regions,tuscany; italy; europe,https://upload.wikimedia.org/wikipedia/commons/f/fd/Sottozone_chianti.jpg,,,ChiantiareasinTuscany
8/22/2015 15:17:11,Chilean Wine regions,https://en.wikipedia.org/wiki/Chilean_wine#Climate_and_geography,Chilean Wine,chile; south america; wine,https://upload.wikimedia.org/wikipedia/commons/5/56/Chile_map2_with_wine_regions_highlighted.JPG,,,ChileanWineregions
8/28/2015 18:31:35,City of Brno,https://en.wikipedia.org/wiki/Brno,Brno,czech republic,https://upload.wikimedia.org/wikipedia/commons/1/11/M%C4%9Bstsk%C3%A9_%C4%8D%C3%A1sti_Brna_a_jejich_znaky.png,Nick Short,Yes,CityofBrno
9/1/2015 19:21:19,Coleman A. Young Airport,https://en.wikipedia.org/wiki/Coleman_A._Young_International_Airport,Coleman A. Young Airport,Detroit; airport; no map,,Alex Hill,Yes,ColemanA.YoungAirport
8/22/2015 13:43:38,Coquimatlán Municipality,https://en.wikipedia.org/wiki/Coquimatl%C3%A1n_Municipality,Coquimatlán Municipality,Coquimatlán; Municipality; mexico; central america,https://upload.wikimedia.org/wikipedia/commons/5/56/Coquimatlan_en_Colima.svg,Dylan Moriarty,Done,CoquimatlánMunicipality
8/28/2015 20:57:25,Crissy Field,https://en.wikipedia.org/wiki/Crissy_Field,Crissy Field,Crissy Field; no map,,Roderick Chow,Yes,CrissyField
8/28/2015 14:33:08,Czech Republic in Europe,https://en.wikipedia.org/wiki/Czech_Republic,Czech Republic,europe; czech republic; nation,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/EU-Czech_Republic.svg/250px-EU-Czech_Republic.svg.png,,,CzechRepublicinEurope
9/1/2015 18:10:52,"Delray, Detroit","https://en.wikipedia.org/wiki/Delray,_Detroit","Delray, Detroit",Detroit; Delray; no map,,,,"Delray,Detroit"
8/28/2015 11:18:26,Detroit Wall,https://en.wikipedia.org/wiki/Detroit_Wall,Detroit Wall,Detroit; Michigan; no map,,Ed Vielmetti (switched from Pat Sier),Yes,DetroitWall
8/22/2015 17:41:50,Diplomatic Missions of Qatar,https://en.wikipedia.org/wiki/List_of_diplomatic_missions_of_Qatar,List of diplomatic missions of Qatar,diplomatic; missions; qatar; middle east; ,https://upload.wikimedia.org/wikipedia/commons/c/ce/Diplomatic_missions_of_Qatar.PNG,,,DiplomaticMissionsofQatar
8/22/2015 13:16:38,Distancia a la costa,https://en.wikipedia.org/wiki/Pole_of_inaccessibility,Pole of inaccessibility,isolines; world; poles,https://upload.wikimedia.org/wikipedia/commons/a/ad/Distancia_a_la_costa.png,,,Distanciaalacosta
8/28/2015 18:26:35,El Jadida Province,https://en.wikipedia.org/wiki/El_Jadida_Province,El Jadida Province,morocco; el jadida; doukkala; no map,,Amy Rock,Yes,ElJadidaProvince
8/28/2015 15:52:31,Equatorial Guinea,https://en.wikipedia.org/wiki/Equatorial_Guinea,Equatorial Guinea,africa; nation; no detail; Equatorial Guinea; no map,,,,EquatorialGuinea
8/22/2015 13:42:20,Expansion of the Hittite Empire,https://en.wikipedia.org/wiki/Arzawa,Arzawa,arzawa; hittite; empire,https://upload.wikimedia.org/wikipedia/commons/8/84/Hittite_Empire.png,,,ExpansionoftheHittiteEmpire
8/22/2015 13:13:39,Fort Hall,https://en.wikipedia.org/wiki/Fort_Hall,Fort Hall,fort; hall; oregon; california ,https://40.media.tumblr.com/bfd8f5ad0ce1be8939a3a2027ef89a2e/tumblr_no9mdwkOGP1uvxx7mo1_400.png,,,FortHall
9/1/2015 18:31:52,"Fort Wayne, Detroit",https://en.wikipedia.org/wiki/Fort_Wayne_(Detroit),"Fort Wayne, Detroit",Detroit; no map,,,,"FortWayne,Detroit"
8/22/2015 14:13:42,Goose Lakes,https://en.wikipedia.org/wiki/Goose_Lakes,Goose Lakes,lake; water; no map,,,,GooseLakes
8/22/2015 14:14:49,Gorj County in Romania,https://en.wikipedia.org/wiki/Gorj_County#Neighbours,Gorj County,gorj; romania; europe,https://upload.wikimedia.org/wikipedia/commons/0/09/Romania_judete.svg,N. Panchaud,Yes,GorjCountyinRomania
8/22/2015 19:35:20,Grand Prix of St. Petersburg,https://en.wikipedia.org/wiki/Grand_Prix_of_St._Petersburg,Grand Prix of St. Petersburg,grand prix; st. petersburg; florida; usa,https://upload.wikimedia.org/wikipedia/commons/5/56/St._Petersburg_street_%26_airport_racing_circuit.svg,,,GrandPrixofSt.Petersburg
8/22/2015 19:57:20,Hakone Tozan Line,https://en.wikipedia.org/wiki/Hakone_Tozan_Line,Hakone Tozan Line,Hakone; transportation; train; japan; asia; no map,,,,HakoneTozanLine
8/22/2015 17:52:39,Highland Recreation Area,https://en.wikipedia.org/wiki/Highland_Recreation_Area,Highland Recreation Area,recreation; highland; michigan; usa; no map,,Chelsea Rozek,Yes,HighlandRecreationArea
9/1/2015 17:32:44,Huron River Chain of Lakes,https://en.wikipedia.org/wiki/Huron_river_chain_of_lakes,Huron river chain of lakes,michigan; lakes,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Huron_River_Michigan_map.png/2560px-Huron_River_Michigan_map.png,,,HuronRiverChainofLakes
8/22/2015 13:24:09,Invasion of the Roman Empire,https://en.wikipedia.org/wiki/Germany#Germanic_tribes_and_Frankish_Empire,Germany,germany; roman empire; europe,https://upload.wikimedia.org/wikipedia/commons/2/2d/Invasions_of_the_Roman_Empire_1.png,,,InvasionoftheRomanEmpire
8/29/2015 13:25:31,"Isla de la Plata, Ecuador",https://en.wikipedia.org/wiki/Isla_de_la_Plata,Isla de la Plata,Ecuador; Isla de la Plata; Ecological Reserve; Manabí; Parque Nacional Machalilla,,,,"IsladelaPlata,Ecuador"
8/28/2015 17:05:27,Joaquin Miller Park,https://en.wikipedia.org/wiki/Joaquin_Miller_Park#Park,Joaquin Miller Park,Parks in Oakland; California; City of Oakland Parks and Recreation; no map,,,,JoaquinMillerPark
8/28/2015 16:59:09,Kalighat Kali Temple,https://en.wikipedia.org/wiki/Kalighat_Kali_Temple,Kalighat Kali Temple,india; temples; kolkata; landmarks; location maps; no map,,,,KalighatKaliTemple
8/29/2015 18:58:05,Kingston metro area,"https://en.wikipedia.org/wiki/Kingston,_Jamaica","Kingston, Jamaica",jamaica; kingston; city; no map,,,,Kingstonmetroarea
8/22/2015 15:33:55,Kuru Kingdom,https://en.wikipedia.org/wiki/Kuru_Kingdom,Kuru Kingdom,kuru; kingdom; india; asia,https://upload.wikimedia.org/wikipedia/commons/5/51/Late_Vedic_Culture_%281100-500_BCE%29.png,,,KuruKingdom
8/22/2015 17:59:07,Kvæfjord,https://en.wikipedia.org/wiki/Kv%C3%A6fjord,Kvæfjord,norway; europe; fjord,https://upload.wikimedia.org/wikipedia/commons/e/ed/Kv%C3%A6fjord_map.jpg,Philip Schall,Yes,Kvæfjord
8/28/2015 18:55:27,La Garita Wilderness,https://en.wikipedia.org/wiki/La_Garita_Wilderness,La Garita Wilderness,national park; usa; no map,,,,LaGaritaWilderness
8/28/2015 19:07:46,Lagos,https://en.wikipedia.org/wiki/Lagos,Lagos,nigeria; africa; city; no map,,,,Lagos
8/22/2015 14:26:28,Lahore Marathon,https://en.wikipedia.org/wiki/Lahore_Marathon,Lahore Marathon,marathon; pakistan; middle east; no map,,,,LahoreMarathon
8/28/2015 21:04:45,Lime Kiln State Park,https://en.wikipedia.org/wiki/Lime_Kiln_Point_State_Park,Lime Kiln State Park,Lime Kiln State Park; no map,,,,LimeKilnStatePark
8/22/2015 18:08:01,List of county courthouses in South Carolina,https://en.wikipedia.org/wiki/List_of_county_courthouses_in_South_Carolina,List of county courthouses in South Carolina,courthouse; south carolina; usa; north america; no map,,,,ListofcountycourthousesinSouthCarolina
8/22/2015 17:44:09,List of English districts by population,https://en.wikipedia.org/wiki/List_of_English_districts_by_population,List of English districts by population,england; district; europe; no map,,,,ListofEnglishdistrictsbypopulation
8/28/2015 21:10:18,Location of Ottawa in Ontario,https://en.wikipedia.org/wiki/Ottawa,Ottawa,ottawa; ontario; canada,https://upload.wikimedia.org/wikipedia/commons/b/b9/Map_of_Ontario_OTTAWA.svg,,,LocationofOttawainOntario
8/28/2015 20:56:19,Lombard St. (San Francisco),https://en.wikipedia.org/wiki/Lombard_Street_(San_Francisco),Lombard Street (San Francisco),Lombard Street; San Francisco; california; no map,,,,LombardSt.(SanFrancisco)
8/28/2015 20:54:40,Louise M. Davies Symphony Hall,https://en.wikipedia.org/wiki/Louise_M._Davies_Symphony_Hall,Louise M. Davies Symphony Hall,Davies Hall; no map,,Roderick Chow,Yes,LouiseM.DaviesSymphonyHall
8/28/2015 12:57:16,Maasai Mara National Reserve of Kenya,https://en.wikipedia.org/wiki/Maasai_Mara,Masai Mara,Africa; Kenya; Parks; National Parks; Tourist Destination; Reference Map,https://upload.wikimedia.org/wikipedia/commons/9/9d/Kenya_relief_location_map.jpg,,,MaasaiMaraNationalReserveofKenya
8/22/2015 18:07:16,Major interstates in Canada,https://en.wikipedia.org/wiki/Roads_in_Canada,Roads in Canada,roads; interstate; canada; north america; ,https://upload.wikimedia.org/wikipedia/commons/1/17/Roads-Canada-frame2.png,,,MajorinterstatesinCanada
8/29/2015 15:13:52,Map of Whidbey Island ,https://en.wikipedia.org/wiki/Whidbey_Island,Whidbey Island,island; topo,https://upload.wikimedia.org/wikipedia/commons/5/53/WhidbeyIsland04.jpg,Brian Davidson,Yes,MapofWhidbeyIsland
8/28/2015 12:10:44,Map showing the word for wine in European languages,https://en.wikipedia.org/wiki/Wine,Wine,wine; europe; history,https://upload.wikimedia.org/wikipedia/commons/c/ca/Word_for_Wine_in_European_languages.svg,,,MapshowingthewordforwineinEuropeanlanguages
8/22/2015 19:56:27,Mazda Raceway Laguna Seca,https://en.wikipedia.org/wiki/Mazda_Raceway_Laguna_Seca,Mazda Raceway Laguna Seca,raceway; track; california; usa,https://upload.wikimedia.org/wikipedia/commons/5/57/Laguna_Seca.svg,Kevin Russell,Yes,MazdaRacewayLagunaSeca
8/22/2015 14:57:02,Medieval Norse Understanding of the Known World,https://en.wikipedia.org/wiki/Norse_colonization_of_the_Americas#Western_trade_and_decline,Norse Colonization of the Americas,medieval; norse; world,https://upload.wikimedia.org/wikipedia/commons/5/58/Norse-world.png,Hans van der Maarel,Yes,MedievalNorseUnderstandingoftheKnownWorld
8/28/2015 18:23:28,Mediouna Province,https://en.wikipedia.org/wiki/Mediouna_Province,Mediouna Province,morocco; mediouna; grand casablanca; no map,,,,MediounaProvince
8/22/2015 14:30:37,"Melgar, Tolima","https://en.wikipedia.org/wiki/Melgar,_Tolima","Melgar, Tolima",colombia; south america,https://upload.wikimedia.org/wikipedia/commons/7/7d/Colombia_-_Tolima_-_Melgar.svg,,,"Melgar,Tolima"
9/1/2015 17:53:09,"Midtown, Detroit",https://en.wikipedia.org/wiki/Midtown_Detroit,"Midtown, Detroit",michigan; detroit,https://upload.wikimedia.org/wikipedia/commons/b/b4/Detroitareamap2.png,Alex Hill,Yes,"Midtown,Detroit"
8/29/2015 9:55:59,Minneapolis-St Paul Metropolitan Area,https://en.wikipedia.org/wiki/Minneapolis%E2%80%93Saint_Paul,Minneapolis-Saint Paul,"Minnesota, United States",https://upload.wikimedia.org/wikipedia/commons/4/42/Minneapolis%E2%80%93St._Paul%E2%80%93St._Cloud_CSA.png,,,Minneapolis-StPaulMetropolitanArea
8/22/2015 18:10:09,Mistaken Point Ecological Reserve,https://en.wikipedia.org/wiki/Mistaken_Point_Ecological_Reserve,Mistaken Point Ecological Reserve,reserve; ecology; newfoundland; canada; north america,https://upload.wikimedia.org/wikipedia/commons/7/78/Newfoundland_map.png,,,MistakenPointEcologicalReserve
8/22/2015 17:18:49,Mlawula Nature Reserve,https://en.wikipedia.org/wiki/Mlawula_Nature_Reserve,Mlawula Nature Reserve,Mlawula; nature; swaziland; africa; no map,,,,MlawulaNatureReserve
8/28/2015 12:21:34,Moisture Channel,https://en.wikipedia.org/wiki/Snake_River_Plain,Snake River Plain,Hydrography; Pacific Northwest; Idaho; Snake River; Cascades; Yellowstone,https://upload.wikimedia.org/wikipedia/commons/0/03/MoistureChannel.jpg,,,MoistureChannel
8/29/2015 9:41:49,Mongol Empire 1259,https://en.wikipedia.org/wiki/Mongol_Empire,Mongol Empire,Historic; Asia,https://upload.wikimedia.org/wikipedia/commons/f/f4/MongolEmpire.jpg,,,MongolEmpire1259
8/28/2015 14:39:58,"Morocco, Global Locator",https://en.wikipedia.org/wiki/Morocco,Morocco,africa; morocco; nation; no map,,,,"Morocco,GlobalLocator"
8/28/2015 17:11:32,Mountain View Cemetery,"https://en.wikipedia.org/wiki/Mountain_View_Cemetery_%28Oakland,_California%29","Mountain View Cemetery (Oakland, California)","Cemeteries; Visitor Attractions in Oakland, California; Landmarks in the San Francisco Bay Area; Chapel of the Chimes",,,,MountainViewCemetery
8/28/2015 18:13:29,NC Topographic map,https://en.wikipedia.org/wiki/North_Carolina,North Carolina,North Carolina; topographic,https://upload.wikimedia.org/wikipedia/commons/3/39/North_carolina_topographic.jpg,Kelly Wright,Yes,NCTopographicmap
8/22/2015 15:18:29,New Hampshire historical markers,https://en.wikipedia.org/wiki/New_Hampshire_historical_markers,New Hampshire historical markers,new hampshire; usa; no map,,,,NewHampshirehistoricalmarkers
8/29/2015 13:15:31,Niagara Escarpment,https://en.wikipedia.org/wiki/Niagara_Escarpment,Niagara Escarpment,niagara; usa; canada; escarpment; physical geography; michigan; ontario; wisconsin,https://upload.wikimedia.org/wikipedia/commons/1/18/Niagara_Escarpment_map.png,Chris Henrick,Yes,NiagaraEscarpment
8/28/2015 21:24:31,Niagara Peninsula,https://en.wikipedia.org/wiki/Niagara_Peninsula,Niagara Peninsula,canada; niagara,https://upload.wikimedia.org/wikipedia/commons/f/f7/NiagaraPeninsulaLocator.png,Chris Henrick,Yes,NiagaraPeninsula
8/22/2015 13:58:20,Nine Mile Creek Aqueduct,https://en.wikipedia.org/wiki/Nine_Mile_Creek_Aqueduct,Nine Mile Creek Aqueduct,aqueduct; new york; usa; no map,,,,NineMileCreekAqueduct
9/1/2015 1:01:11,No map available,https://en.m.wikipedia.org/wiki/Waldo_lake,Waldo Lake,Oregon; Waldo Lake; Lakes; Northwest United States; no map,,,,Nomapavailable
8/22/2015 14:41:44,No-vote in % per Ukrainian Oblast,"https://en.wikipedia.org/wiki/Ukrainian_independence_referendum,_1991#By_region","Ukrainian independence referendum, 1991",ukraine; election; europe,https://upload.wikimedia.org/wikipedia/commons/a/a4/Ukr_Referendum_1991_No.png,Chris Doscher,Yes,No-votein%perUkrainianOblast
8/28/2015 18:24:28,Nouaceur Province,https://en.wikipedia.org/wiki/Nouaceur_Province,Nouaceur Province,morocco; nouaceur; grand casablanca; no map,,,,NouaceurProvince
8/28/2015 21:08:34,"NRC regions and locations of nuclear reactors, 2008",https://en.wikipedia.org/wiki/Nuclear_power_in_the_United_States,Nuclear power in the United States,nuclear power; power plants; outdated,https://upload.wikimedia.org/wikipedia/commons/2/2d/NRC_regions_and_plant_locations_2008.jpg,,,"NRCregionsandlocationsofnuclearreactors,2008"
